# Django
# ------------------------------------------------------------------------------
django==4.2.7                                   # pyup: < 3.1  # https://www.djangoproject.com/
django-environ==0.11.2                          # https://github.com/joke2k/django-environ
django-extensions==3.2.3                        # https://github.com/django-extensions/django-extensions
django-redis==5.4.0                             # https://github.com/jazzband/django-redis # auto install redis
django-constance==3.1.0                         # https://github.com/jazzband/django-constance
django-cors-headers==4.3.1                      # https://github.com/adamchainz/django-cors-headers
django-storages==1.14.2                         # https://github.com/jschneier/django-storages
django-anymail==10.2                            # https://github.com/anymail/django-anymail
whitenoise==6.6.0                               # https://github.com/evansd/whitenoise/
django_compressor==4.4                          # https://github.com/django-compressor/django-compressor
django-libsass==0.9                             # https://github.com/torchbox/django-libsass
#django-guardian==2.4.0                         # https://github.com/django-guardian/django-guardian
#django-crispy-forms==1.9.0                     # https://github.com/django-crispy-forms/django-crispy-forms
#django-model-utils==4.0.0                      # https://github.com/jazzband/django-model-utils
#django-allauth==0.41.0                         # https://github.com/pennersr/django-allauth
#social-auth-app-django=5.0.0                   # https://github.com/python-social-auth/social-app-django


# Django REST Framework
# ------------------------------------------------------------------------------
djangorestframework==3.14.0                     # https://github.com/encode/django-rest-framework
djangorestframework-simplejwt[crypto]==5.3.0    # https://github.com/jazzband/djangorestframework-simplejwt
django-filter==23.4                             # https://github.com/carltongibson/django-filter


# Celery
# ------------------------------------------------------------------------------
celery==5.3.5                                   # pyup: < 5.0  # https://github.com/celery/celery
#celery[librabbitmq]                            # https://github.com/celery/librabbitmq/ [很重要,但是ubuntu中，发送消息到rabbitmq，有时会导致worker自动退出]
django-celery-beat==2.5.0                       # https://github.com/celery/django-celery-beat
django-celery-results==2.5.1                    # https://github.com/celery/django-celery-results


# Database
# ------------------------------------------------------------------------------
mysqlclient==2.2.0                              # https://github.com/PyMySQL/mysqlclient-python
psycopg2==2.9.9                                 # https://github.com/psycopg/psycopg2
psycopg2-binary==2.9.9                          # https://www.psycopg.org/
SQLAlchemy==2.0.23                              # https://github.com/sqlalchemy/sqlalchemy
PyMySQL==1.1.0                                  # https://github.com/PyMySQL/PyMySQL/


# Python
# ------------------------------------------------------------------------------
werkzeug==3.0.1
Pillow==10.1.0                                  # https://github.com/python-pillow/Pillow
argon2-cffi==23.1.0                             # https://github.com/hynek/argon2_cffi
dingtalk-sdk==1.3.8                             # https://github.com/007gzs/dingtalk-sdk
retrying==1.3.4                                 # https://github.com/rholder/retrying
elasticsearch-dsl<9.0.0,>=8.0.0                 # https://github.com/elastic/elasticsearch-dsl-py (依据ES的后台版本) >=7.0.0,<8.0.0
bson==0.5.10                                    # https://github.com/py-bson/bson
timeout_decorator==0.5.0
#channels==2.4.0                                # https://github.com/django/channels
#channels-redis==3.1.0                          # https://github.com/django/channels_redis/
# pybloom                           # https://github.com/jaybaird/python-bloomfilter (PY2) | https://github.com/joseph-fox/python-bloomfilter (PY3)


# Aliyun
# ------------------------------------------------------------------------------
aliyun-python-sdk-core==2.13.26                 # https://github.com/aliyun/aliyun-openapi-python-sdk
aliyun-python-sdk-core-v3==2.13.11              # https://github.com/aliyun/aliyun-openapi-python-sdk
aliyun-python-sdk-green==3.5.1                  # https://develop.aliyun.com/tools/sdk?#/python
aliyun-python-sdk-green-extension==1.0.0        # https://develop.aliyun.com/tools/sdk?#/python
aliyun-python-sdk-kms==2.12.0                   # https://develop.aliyun.com/tools/sdk?#/python
aliyun-python-sdk-vod==2.15.8                   # https://develop.aliyun.com/tools/sdk?#/python

